index,barcode,x,y,pixel_x,pixel_y,is_center,,imagerow,imagecol
1546,33x9,33,9,1762,450,0,9x33,1762,450
1547,31x20,31,20,1652,1050,0,20x31,1652,1050
1548,18x33,18,33,942,1759,1,33x18,942,1759
1549,43x2,43,2,2308,68,0,2x43,2308,68
1550,25x32,25,32,1325,1705,0,32x25,1325,1705
1551,40x6,40,6,2144,286,0,6x40,2144,286
1552,2x27,2,27,68,1432,1,27x2,68,1432
1553,18x31,18,31,942,1650,1,31x18,942,1650
1554,45x38,45,38,2417,2032,0,38x45,2417,2032
1555,35x16,35,16,1871,832,0,16x35,1871,832
1556,22x23,22,23,1161,1214,1,23x22,1161,1214
1557,24x35,24,35,1270,1868,1,35x24,1270,1868
1558,46x34,46,34,2472,1814,0,34x46,2472,1814
1559,2x32,2,32,68,1705,0,32x2,68,1705
1560,31x30,31,30,1652,1595,0,30x31,1652,1595
1561,28x26,28,26,1489,1377,0,26x28,1489,1377
1562,18x41,18,41,942,2195,1,41x18,942,2195
1563,19x44,19,44,997,2359,0,44x19,997,2359
1564,6x44,6,44,287,2359,0,44x6,287,2359
1565,39x15,39,15,2089,777,0,15x39,2089,777
1566,28x39,28,39,1489,2086,1,39x28,1489,2086
1567,47x48,47,48,2526,2577,0,48x47,2526,2577
1568,40x29,40,29,2144,1541,1,29x40,2144,1541
1569,28x38,28,38,1489,2032,0,38x28,1489,2032
1570,41x6,41,6,2199,286,0,6x41,2199,286
1571,40x4,40,4,2144,177,0,4x40,2144,177
1572,45x36,45,36,2417,1923,0,36x45,2417,1923
1573,23x37,23,37,1215,1977,0,37x23,1215,1977
1574,43x22,43,22,2308,1159,0,22x43,2308,1159
1575,40x43,40,43,2144,2305,0,43x40,2144,2305
1576,41x40,41,40,2199,2141,0,40x41,2199,2141
1577,18x36,18,36,942,1923,0,36x18,942,1923
1578,25x47,25,47,1325,2523,0,47x25,1325,2523
1579,19x12,19,12,997,614,0,12x19,997,614
1580,30x30,30,30,1598,1595,0,30x30,1598,1595
1581,42x15,42,15,2253,777,1,15x42,2253,777
1582,12x43,12,43,615,2305,1,43x12,615,2305
1583,38x35,38,35,2035,1868,1,35x38,2035,1868
1584,26x13,26,13,1379,668,1,13x26,1379,668
1585,40x18,40,18,2144,941,0,18x40,2144,941
1586,12x46,12,46,615,2468,0,46x12,615,2468
1587,30x14,30,14,1598,723,0,14x30,1598,723
1588,18x10,18,10,942,505,0,10x18,942,505
1589,34x27,34,27,1816,1432,1,27x34,1816,1432
1590,25x25,25,25,1325,1323,0,25x25,1325,1323
1591,2x28,2,28,68,1486,0,28x2,68,1486
1592,19x41,19,41,997,2195,0,41x19,997,2195
1593,29x16,29,16,1543,832,0,16x29,1543,832
1594,17x39,17,39,888,2086,0,39x17,888,2086
1595,22x10,22,10,1161,505,0,10x22,1161,505
1596,27x25,27,25,1434,1323,0,25x27,1434,1323
1597,36x10,36,10,1926,505,0,10x36,1926,505
1598,33x49,33,49,1762,2632,0,49x33,1762,2632
1599,36x4,36,4,1926,177,0,4x36,1926,177
1600,20x38,20,38,1052,2032,0,38x20,1052,2032
1601,25x42,25,42,1325,2250,0,42x25,1325,2250
1602,33x15,33,15,1762,777,0,15x33,1762,777
1603,16x39,16,39,833,2086,1,39x16,833,2086
1604,28x48,28,48,1489,2577,0,48x28,1489,2577
1605,29x46,29,46,1543,2468,0,46x29,1543,2468
1606,42x7,42,7,2253,341,0,7x42,2253,341
1607,36x26,36,26,1926,1377,0,26x36,1926,1377
1608,39x42,39,42,2089,2250,0,42x39,2089,2250
1609,32x7,32,7,1707,341,1,7x32,1707,341
1610,44x39,44,39,2363,2086,1,39x44,2363,2086
1611,17x42,17,42,888,2250,0,42x17,888,2250
1612,8x42,8,42,396,2250,0,42x8,396,2250
1613,24x10,24,10,1270,505,0,10x24,1270,505
1614,15x29,15,29,778,1541,0,29x15,778,1541
1615,13x33,13,33,669,1759,0,33x13,669,1759
1616,32x48,32,48,1707,2577,0,48x32,1707,2577
1617,20x37,20,37,1052,1977,1,37x20,1052,1977
